datum;uhrzeit_start;uhrzeit_ende;zaehlstelle;richtung_1;richtung_2;gesamt
2011.08.18;09:45;10:00;Hirsch;1;4;5
2011.08.18;10:00;10:15;Hirsch;2;1;3
2011.08.18;10:15;10:30;Hirsch;1;5;6
2011.08.18;10:30;10:45;Hirsch;3;1;4
2011.08.18;10:45;11:00;Hirsch;5;3;8
2011.08.18;11:00;11:15;Hirsch;0;3;3
2011.08.18;11:15;11:30;Hirsch;4;4;8
2011.08.18;11:30;11:45;Hirsch;8;7;15
2011.08.18;11:45;12:00;Hirsch;3;4;7
2011.08.18;12:00;12:15;Hirsch;3;3;6
2011.08.18;12:15;12:30;Hirsch;2;3;5
2011.08.18;12:30;12:45;Hirsch;3;2;5
2011.08.18;12:45;13:00;Hirsch;6;0;6
2011.08.18;13:00;13:15;Hirsch;3;2;5
2011.08.18;13:15;13:30;Hirsch;2;0;2
2011.08.18;13:30;13:45;Hirsch;2;4;6
2011.08.18;13:45;14:00;Hirsch;3;3;6
2011.08.18;14:00;14:15;Hirsch;3;0;3
2011.08.18;14:15;14:30;Hirsch;3;0;3
2011.08.18;14:30;14:45;Hirsch;5;4;9
2011.08.18;14:45;15:00;Hirsch;4;7;11
2011.08.18;15:00;15:15;Hirsch;6;4;10
2011.08.18;15:15;15:30;Hirsch;5;2;7
2011.08.18;15:30;15:45;Hirsch;6;1;7
2011.08.18;15:45;16:00;Hirsch;4;2;6
2011.08.18;16:00;16:15;Hirsch;10;2;12
2011.08.18;16:15;16:30;Hirsch;10;3;13
2011.08.18;16:30;16:45;Hirsch;16;1;17
2011.08.18;16:45;17:00;Hirsch;10;4;14
2011.08.18;17:00;17:15;Hirsch;10;4;14
2011.08.18;17:15;17:30;Hirsch;28;6;34
2011.08.18;17:30;17:45;Hirsch;18;4;22
2011.08.18;17:45;18:00;Hirsch;18;8;26
2011.08.18;18:00;18:15;Hirsch;15;3;18
2011.08.18;18:15;18:30;Hirsch;14;4;18
2011.08.18;18:30;18:45;Hirsch;12;6;18
2011.08.18;18:45;19:00;Hirsch;9;5;14
2011.08.18;19:00;19:15;Hirsch;4;9;13
2011.08.18;19:15;19:30;Hirsch;7;1;8
2011.08.18;19:30;19:45;Hirsch;15;1;16
2011.08.18;19:45;20:00;Hirsch;6;7;13
2011.08.18;20:00;20:15;Hirsch;6;7;13
2011.08.18;20:15;20:30;Hirsch;4;5;9
2011.08.18;20:30;20:45;Hirsch;5;1;6
2011.08.18;20:45;21:00;Hirsch;2;9;11
2011.08.18;21:00;21:15;Hirsch;4;4;8
2011.08.18;21:15;21:30;Hirsch;4;1;5
2011.08.18;21:30;21:45;Hirsch;0;1;1
2011.08.18;21:45;22:00;Hirsch;2;0;2
2011.08.18;22:00;22:15;Hirsch;0;5;5
2011.08.18;22:15;22:30;Hirsch;3;3;6
2011.08.18;22:30;22:45;Hirsch;1;0;1
2011.08.18;22:45;23:00;Hirsch;0;2;2
2011.08.18;23:00;23:15;Hirsch;1;0;1
2011.08.18;23:15;23:30;Hirsch;1;2;3
2011.08.18;23:30;23:45;Hirsch;2;0;2
2011.08.18;23:45;00:00;Hirsch;1;2;3
2011.08.19;00:00;00:15;Hirsch;0;0;0
2011.08.19;00:15;00:30;Hirsch;0;0;0
2011.08.19;00:30;00:45;Hirsch;0;0;0
2011.08.19;00:45;01:00;Hirsch;0;0;0
2011.08.19;01:00;01:15;Hirsch;1;0;1
2011.08.19;01:15;01:30;Hirsch;0;0;0
2011.08.19;01:30;01:45;Hirsch;0;0;0
2011.08.19;01:45;02:00;Hirsch;0;0;0
2011.08.19;02:00;02:15;Hirsch;0;0;0
2011.08.19;02:15;02:30;Hirsch;0;0;0
2011.08.19;02:30;02:45;Hirsch;0;0;0
2011.08.19;02:45;03:00;Hirsch;0;0;0
2011.08.19;03:00;03:15;Hirsch;0;0;0
2011.08.19;03:15;03:30;Hirsch;0;0;0
2011.08.19;03:30;03:45;Hirsch;0;0;0
2011.08.19;03:45;04:00;Hirsch;0;0;0
2011.08.19;04:00;04:15;Hirsch;0;0;0
2011.08.19;04:15;04:30;Hirsch;0;2;2
2011.08.19;04:30;04:45;Hirsch;0;0;0
2011.08.19;04:45;05:00;Hirsch;0;0;0
2011.08.19;05:00;05:15;Hirsch;0;0;0
2011.08.19;05:15;05:30;Hirsch;0;2;2
2011.08.19;05:30;05:45;Hirsch;1;1;2
2011.08.19;05:45;06:00;Hirsch;0;0;0
2011.08.19;06:00;06:15;Hirsch;1;4;5
2011.08.19;06:15;06:30;Hirsch;1;4;5
2011.08.19;06:30;06:45;Hirsch;0;5;5
2011.08.19;06:45;07:00;Hirsch;0;9;9
2011.08.19;07:00;07:15;Hirsch;0;18;18
2011.08.19;07:15;07:30;Hirsch;2;6;8
2011.08.19;07:30;07:45;Hirsch;1;9;10
2011.08.19;07:45;08:00;Hirsch;2;10;12
2011.08.19;08:00;08:15;Hirsch;3;9;12
2011.08.19;08:15;08:30;Hirsch;3;3;6
2011.08.19;08:30;08:45;Hirsch;1;6;7
2011.08.19;08:45;09:00;Hirsch;2;5;7
2011.08.19;09:00;09:15;Hirsch;3;4;7
2011.08.19;09:15;09:30;Hirsch;1;2;3
2011.08.19;09:30;09:45;Hirsch;0;1;1
2011.08.19;09:45;10:00;Hirsch;0;0;0
2011.08.19;10:00;10:15;Hirsch;0;4;4
2011.08.19;10:15;10:30;Hirsch;2;1;3
2011.08.19;10:30;10:45;Hirsch;1;5;6
2011.08.19;10:45;11:00;Hirsch;0;1;1
2011.08.19;11:00;11:15;Hirsch;3;4;7
2011.08.19;11:15;11:30;Hirsch;2;1;3
2011.08.19;11:30;11:45;Hirsch;0;1;1
2011.08.19;11:45;12:00;Hirsch;1;6;7
2011.08.19;12:00;12:15;Hirsch;7;2;9
2011.08.19;12:15;12:30;Hirsch;9;0;9
2011.08.19;12:30;12:45;Hirsch;4;3;7
2011.08.19;12:45;13:00;Hirsch;3;0;3
2011.08.19;13:00;13:15;Hirsch;2;0;2
2011.08.19;13:15;13:30;Hirsch;4;1;5
2011.08.19;13:30;13:45;Hirsch;4;2;6
2011.08.19;13:45;14:00;Hirsch;6;0;6
2011.08.19;14:00;14:15;Hirsch;7;3;10
2011.08.19;14:15;14:30;Hirsch;3;5;8
2011.08.19;14:30;14:45;Hirsch;9;3;12
2011.08.19;14:45;15:00;Hirsch;7;1;8
2011.08.19;15:00;15:15;Hirsch;6;1;7
2011.08.19;15:15;15:30;Hirsch;8;6;14
2011.08.19;15:30;15:45;Hirsch;5;0;5
2011.08.19;15:45;16:00;Hirsch;5;2;7
2011.08.19;16:00;16:15;Hirsch;11;4;15
2011.08.19;16:15;16:30;Hirsch;5;4;9
2011.08.19;16:30;16:45;Hirsch;7;3;10
2011.08.19;16:45;17:00;Hirsch;9;5;14
2011.08.19;17:00;17:15;Hirsch;5;7;12
2011.08.19;17:15;17:30;Hirsch;6;9;15
2011.08.19;17:30;17:45;Hirsch;8;5;13
2011.08.19;17:45;18:00;Hirsch;5;1;6
2011.08.19;18:00;18:15;Hirsch;2;4;6
2011.08.19;18:15;18:30;Hirsch;5;4;9
2011.08.19;18:30;18:45;Hirsch;5;3;8
2011.08.19;18:45;19:00;Hirsch;3;3;6
2011.08.19;19:00;19:15;Hirsch;3;0;3
2011.08.19;19:15;19:30;Hirsch;2;1;3
2011.08.19;19:30;19:45;Hirsch;1;1;2
2011.08.19;19:45;20:00;Hirsch;2;1;3
2011.08.19;20:00;20:15;Hirsch;4;0;4
2011.08.19;20:15;20:30;Hirsch;3;4;7
2011.08.19;20:30;20:45;Hirsch;2;2;4
2011.08.19;20:45;21:00;Hirsch;0;0;0
2011.08.19;21:00;21:15;Hirsch;0;0;0
2011.08.19;21:15;21:30;Hirsch;1;2;3
2011.08.19;21:30;21:45;Hirsch;1;0;1
2011.08.19;21:45;22:00;Hirsch;0;0;0
2011.08.19;22:00;22:15;Hirsch;2;0;2
2011.08.19;22:15;22:30;Hirsch;0;2;2
2011.08.19;22:30;22:45;Hirsch;1;0;1
2011.08.19;22:45;23:00;Hirsch;1;1;2
2011.08.19;23:00;23:15;Hirsch;0;0;0
2011.08.19;23:15;23:30;Hirsch;0;0;0
2011.08.19;23:30;23:45;Hirsch;1;0;1
2011.08.19;23:45;00:00;Hirsch;1;3;4
2011.08.20;00:00;00:15;Hirsch;1;0;1
2011.08.20;00:15;00:30;Hirsch;0;0;0
2011.08.20;00:30;00:45;Hirsch;0;0;0
2011.08.20;00:45;01:00;Hirsch;1;0;1
2011.08.20;01:00;01:15;Hirsch;1;0;1
2011.08.20;01:15;01:30;Hirsch;0;0;0
2011.08.20;01:30;01:45;Hirsch;2;0;2
2011.08.20;01:45;02:00;Hirsch;0;0;0
2011.08.20;02:00;02:15;Hirsch;0;0;0
2011.08.20;02:15;02:30;Hirsch;1;0;1
2011.08.20;02:30;02:45;Hirsch;0;0;0
2011.08.20;02:45;03:00;Hirsch;0;0;0
2011.08.20;03:00;03:15;Hirsch;0;0;0
2011.08.20;03:15;03:30;Hirsch;0;0;0
2011.08.20;03:30;03:45;Hirsch;0;0;0
2011.08.20;03:45;04:00;Hirsch;0;0;0
2011.08.20;04:00;04:15;Hirsch;0;0;0
2011.08.20;04:15;04:30;Hirsch;1;0;1
2011.08.20;04:30;04:45;Hirsch;0;0;0
2011.08.20;04:45;05:00;Hirsch;1;0;1
2011.08.20;05:00;05:15;Hirsch;0;1;1
2011.08.20;05:15;05:30;Hirsch;0;0;0
2011.08.20;05:30;05:45;Hirsch;0;0;0
2011.08.20;05:45;06:00;Hirsch;0;0;0
2011.08.20;06:00;06:15;Hirsch;0;0;0
2011.08.20;06:15;06:30;Hirsch;1;0;1
2011.08.20;06:30;06:45;Hirsch;1;2;3
2011.08.20;06:45;07:00;Hirsch;0;0;0
2011.08.20;07:00;07:15;Hirsch;0;0;0
2011.08.20;07:15;07:30;Hirsch;1;3;4
2011.08.20;07:30;07:45;Hirsch;0;0;0
2011.08.20;07:45;08:00;Hirsch;1;2;3
2011.08.20;08:00;08:15;Hirsch;1;0;1
2011.08.20;08:15;08:30;Hirsch;1;1;2
2011.08.20;08:30;08:45;Hirsch;3;1;4
2011.08.20;08:45;09:00;Hirsch;5;2;7
2011.08.20;09:00;09:15;Hirsch;0;2;2
2011.08.20;09:15;09:30;Hirsch;1;1;2
2011.08.20;09:30;09:45;Hirsch;3;0;3
2011.08.20;09:45;10:00;Hirsch;3;3;6
2011.08.20;10:00;10:15;Hirsch;4;0;4
2011.08.20;10:15;10:30;Hirsch;1;3;4
2011.08.20;10:30;10:45;Hirsch;3;2;5
2011.08.20;10:45;11:00;Hirsch;2;7;9
2011.08.20;11:00;11:15;Hirsch;2;4;6
2011.08.20;11:15;11:30;Hirsch;2;2;4
2011.08.20;11:30;11:45;Hirsch;1;7;8
2011.08.20;11:45;12:00;Hirsch;3;3;6
2011.08.20;12:00;12:15;Hirsch;2;3;5
2011.08.20;12:15;12:30;Hirsch;5;4;9
2011.08.20;12:30;12:45;Hirsch;7;2;9
2011.08.20;12:45;13:00;Hirsch;1;5;6
2011.08.20;13:00;13:15;Hirsch;3;3;6
2011.08.20;13:15;13:30;Hirsch;5;4;9
2011.08.20;13:30;13:45;Hirsch;7;6;13
2011.08.20;13:45;14:00;Hirsch;3;4;7
2011.08.20;14:00;14:15;Hirsch;7;5;12
2011.08.20;14:15;14:30;Hirsch;8;4;12
2011.08.20;14:30;14:45;Hirsch;6;1;7
2011.08.20;14:45;15:00;Hirsch;4;8;12
2011.08.20;15:00;15:15;Hirsch;3;6;9
2011.08.20;15:15;15:30;Hirsch;7;1;8
2011.08.20;15:30;15:45;Hirsch;1;2;3
2011.08.20;15:45;16:00;Hirsch;4;5;9
2011.08.20;16:00;16:15;Hirsch;5;6;11
2011.08.20;16:15;16:30;Hirsch;6;3;9
2011.08.20;16:30;16:45;Hirsch;6;2;8
2011.08.20;16:45;17:00;Hirsch;4;9;13
2011.08.20;17:00;17:15;Hirsch;6;8;14
2011.08.20;17:15;17:30;Hirsch;3;4;7
2011.08.20;17:30;17:45;Hirsch;5;1;6
2011.08.20;17:45;18:00;Hirsch;3;8;11
2011.08.20;18:00;18:15;Hirsch;25;7;32
2011.08.20;18:15;18:30;Hirsch;7;8;15
2011.08.20;18:30;18:45;Hirsch;7;5;12
2011.08.20;18:45;19:00;Hirsch;2;4;6
2011.08.20;19:00;19:15;Hirsch;4;8;12
2011.08.20;19:15;19:30;Hirsch;2;3;5
2011.08.20;19:30;19:45;Hirsch;3;6;9
2011.08.20;19:45;20:00;Hirsch;2;10;12
2011.08.20;20:00;20:15;Hirsch;11;1;12
2011.08.20;20:15;20:30;Hirsch;1;3;4
2011.08.20;20:30;20:45;Hirsch;5;3;8
2011.08.20;20:45;21:00;Hirsch;8;11;19
2011.08.20;21:00;21:15;Hirsch;2;3;5
2011.08.20;21:15;21:30;Hirsch;1;0;1
2011.08.20;21:30;21:45;Hirsch;0;0;0
2011.08.20;21:45;22:00;Hirsch;0;0;0
2011.08.20;22:00;22:15;Hirsch;0;0;0
2011.08.20;22:15;22:30;Hirsch;0;0;0
2011.08.20;22:30;22:45;Hirsch;2;0;2
2011.08.20;22:45;23:00;Hirsch;3;0;3
2011.08.20;23:00;23:15;Hirsch;0;1;1
2011.08.20;23:15;23:30;Hirsch;2;0;2
2011.08.20;23:30;23:45;Hirsch;3;0;3
2011.08.20;23:45;00:00;Hirsch;0;0;0
2011.08.21;00:00;00:15;Hirsch;2;0;2
2011.08.21;00:15;00:30;Hirsch;1;3;4
2011.08.21;00:30;00:45;Hirsch;0;0;0
2011.08.21;00:45;01:00;Hirsch;0;0;0
2011.08.21;01:00;01:15;Hirsch;0;0;0
2011.08.21;01:15;01:30;Hirsch;0;0;0
2011.08.21;01:30;01:45;Hirsch;1;0;1
2011.08.21;01:45;02:00;Hirsch;0;0;0
2011.08.21;02:00;02:15;Hirsch;0;0;0
2011.08.21;02:15;02:30;Hirsch;0;0;0
2011.08.21;02:30;02:45;Hirsch;0;0;0
2011.08.21;02:45;03:00;Hirsch;1;0;1
2011.08.21;03:00;03:15;Hirsch;0;0;0
2011.08.21;03:15;03:30;Hirsch;0;0;0
2011.08.21;03:30;03:45;Hirsch;0;0;0
2011.08.21;03:45;04:00;Hirsch;0;0;0
2011.08.21;04:00;04:15;Hirsch;0;0;0
2011.08.21;04:15;04:30;Hirsch;0;0;0
2011.08.21;04:30;04:45;Hirsch;0;0;0
2011.08.21;04:45;05:00;Hirsch;0;0;0
2011.08.21;05:00;05:15;Hirsch;0;0;0
2011.08.21;05:15;05:30;Hirsch;0;0;0
2011.08.21;05:30;05:45;Hirsch;0;0;0
2011.08.21;05:45;06:00;Hirsch;0;0;0
2011.08.21;06:00;06:15;Hirsch;0;1;1
2011.08.21;06:15;06:30;Hirsch;1;1;2
2011.08.21;06:30;06:45;Hirsch;0;0;0
2011.08.21;06:45;07:00;Hirsch;0;1;1
2011.08.21;07:00;07:15;Hirsch;0;2;2
2011.08.21;07:15;07:30;Hirsch;0;0;0
2011.08.21;07:30;07:45;Hirsch;0;0;0
2011.08.21;07:45;08:00;Hirsch;4;2;6
2011.08.21;08:00;08:15;Hirsch;3;2;5
2011.08.21;08:15;08:30;Hirsch;2;2;4
2011.08.21;08:30;08:45;Hirsch;1;2;3
2011.08.21;08:45;09:00;Hirsch;1;3;4
2011.08.21;09:00;09:15;Hirsch;4;1;5
2011.08.21;09:15;09:30;Hirsch;2;1;3
2011.08.21;09:30;09:45;Hirsch;1;3;4
2011.08.21;09:45;10:00;Hirsch;0;5;5
2011.08.21;10:00;10:15;Hirsch;2;5;7
2011.08.21;10:15;10:30;Hirsch;4;4;8
2011.08.21;10:30;10:45;Hirsch;1;3;4
2011.08.21;10:45;11:00;Hirsch;1;5;6
2011.08.21;11:00;11:15;Hirsch;10;7;17
2011.08.21;11:15;11:30;Hirsch;2;4;6
2011.08.21;11:30;11:45;Hirsch;4;2;6
2011.08.21;11:45;12:00;Hirsch;2;5;7
2011.08.21;12:00;12:15;Hirsch;8;3;11
2011.08.21;12:15;12:30;Hirsch;2;9;11
2011.08.21;12:30;12:45;Hirsch;0;4;4
2011.08.21;12:45;13:00;Hirsch;0;2;2
2011.08.21;13:00;13:15;Hirsch;1;2;3
2011.08.21;13:15;13:30;Hirsch;2;2;4
2011.08.21;13:30;13:45;Hirsch;8;7;15
2011.08.21;13:45;14:00;Hirsch;3;0;3
2011.08.21;14:00;14:15;Hirsch;2;1;3
2011.08.21;14:15;14:30;Hirsch;4;3;7
2011.08.21;14:30;14:45;Hirsch;8;4;12
2011.08.21;14:45;15:00;Hirsch;0;1;1
2011.08.21;15:00;15:15;Hirsch;0;7;7
2011.08.21;15:15;15:30;Hirsch;4;3;7
2011.08.21;15:30;15:45;Hirsch;2;3;5
2011.08.21;15:45;16:00;Hirsch;1;6;7
2011.08.21;16:00;16:15;Hirsch;3;1;4
2011.08.21;16:15;16:30;Hirsch;3;2;5
2011.08.21;16:30;16:45;Hirsch;5;3;8
2011.08.21;16:45;17:00;Hirsch;5;8;13
2011.08.21;17:00;17:15;Hirsch;1;1;2
2011.08.21;17:15;17:30;Hirsch;6;1;7
2011.08.21;17:30;17:45;Hirsch;5;5;10
2011.08.21;17:45;18:00;Hirsch;1;3;4
2011.08.21;18:00;18:15;Hirsch;2;5;7
2011.08.21;18:15;18:30;Hirsch;0;2;2
2011.08.21;18:30;18:45;Hirsch;3;4;7
2011.08.21;18:45;19:00;Hirsch;1;7;8
2011.08.21;19:00;19:15;Hirsch;5;6;11
2011.08.21;19:15;19:30;Hirsch;2;7;9
2011.08.21;19:30;19:45;Hirsch;4;3;7
2011.08.21;19:45;20:00;Hirsch;8;3;11
2011.08.21;20:00;20:15;Hirsch;5;6;11
2011.08.21;20:15;20:30;Hirsch;3;8;11
2011.08.21;20:30;20:45;Hirsch;5;1;6
2011.08.21;20:45;21:00;Hirsch;2;3;5
2011.08.21;21:00;21:15;Hirsch;0;7;7
2011.08.21;21:15;21:30;Hirsch;1;0;1
2011.08.21;21:30;21:45;Hirsch;0;0;0
2011.08.21;21:45;22:00;Hirsch;0;1;1
2011.08.21;22:00;22:15;Hirsch;0;0;0
2011.08.21;22:15;22:30;Hirsch;5;0;5
2011.08.21;22:30;22:45;Hirsch;0;0;0
2011.08.21;22:45;23:00;Hirsch;3;0;3
2011.08.21;23:00;23:15;Hirsch;0;0;0
2011.08.21;23:15;23:30;Hirsch;0;0;0
2011.08.21;23:30;23:45;Hirsch;0;0;0
2011.08.21;23:45;00:00;Hirsch;0;0;0
2011.08.22;00:00;00:15;Hirsch;0;1;1
2011.08.22;00:15;00:30;Hirsch;0;1;1
2011.08.22;00:30;00:45;Hirsch;0;0;0
2011.08.22;00:45;01:00;Hirsch;0;0;0
2011.08.22;01:00;01:15;Hirsch;0;0;0
2011.08.22;01:15;01:30;Hirsch;0;0;0
2011.08.22;01:30;01:45;Hirsch;0;0;0
2011.08.22;01:45;02:00;Hirsch;0;0;0
2011.08.22;02:00;02:15;Hirsch;0;0;0
2011.08.22;02:15;02:30;Hirsch;0;0;0
2011.08.22;02:30;02:45;Hirsch;0;0;0
2011.08.22;02:45;03:00;Hirsch;0;0;0
2011.08.22;03:00;03:15;Hirsch;0;0;0
2011.08.22;03:15;03:30;Hirsch;0;0;0
2011.08.22;03:30;03:45;Hirsch;0;0;0
2011.08.22;03:45;04:00;Hirsch;0;0;0
2011.08.22;04:00;04:15;Hirsch;0;0;0
2011.08.22;04:15;04:30;Hirsch;0;0;0
2011.08.22;04:30;04:45;Hirsch;0;0;0
2011.08.22;04:45;05:00;Hirsch;0;0;0
2011.08.22;05:00;05:15;Hirsch;0;0;0
2011.08.22;05:15;05:30;Hirsch;0;1;1
2011.08.22;05:30;05:45;Hirsch;0;0;0
2011.08.22;05:45;06:00;Hirsch;0;1;1
2011.08.22;06:00;06:15;Hirsch;0;1;1
2011.08.22;06:15;06:30;Hirsch;1;7;8
2011.08.22;06:30;06:45;Hirsch;1;3;4
2011.08.22;06:45;07:00;Hirsch;3;10;13
2011.08.22;07:00;07:15;Hirsch;2;12;14
2011.08.22;07:15;07:30;Hirsch;2;15;17
2011.08.22;07:30;07:45;Hirsch;1;24;25
2011.08.22;07:45;08:00;Hirsch;1;11;12
2011.08.22;08:00;08:15;Hirsch;1;18;19
2011.08.22;08:15;08:30;Hirsch;2;23;25
2011.08.22;08:30;08:45;Hirsch;6;18;24
2011.08.22;08:45;09:00;Hirsch;1;9;10
2011.08.22;09:00;09:15;Hirsch;2;13;15
2011.08.22;09:15;09:30;Hirsch;6;4;10
2011.08.22;09:30;09:45;Hirsch;0;8;8
2011.08.22;09:45;10:00;Hirsch;3;5;8
2011.08.22;10:00;10:15;Hirsch;3;5;8
2011.08.22;10:15;10:30;Hirsch;2;0;2
2011.08.22;10:30;10:45;Hirsch;4;3;7
2011.08.22;10:45;11:00;Hirsch;0;3;3
2011.08.22;11:00;11:15;Hirsch;0;6;6
2011.08.22;11:15;11:30;Hirsch;2;0;2
2011.08.22;11:30;11:45;Hirsch;1;0;1
2011.08.22;11:45;12:00;Hirsch;7;4;11
2011.08.22;12:00;12:15;Hirsch;3;3;6
2011.08.22;12:15;12:30;Hirsch;2;1;3
2011.08.22;12:30;12:45;Hirsch;7;5;12
2011.08.22;12:45;13:00;Hirsch;2;2;4
2011.08.22;13:00;13:15;Hirsch;4;1;5
2011.08.22;13:15;13:30;Hirsch;3;3;6
2011.08.22;13:30;13:45;Hirsch;4;1;5
2011.08.22;13:45;14:00;Hirsch;4;1;5
2011.08.22;14:00;14:15;Hirsch;5;0;5
2011.08.22;14:15;14:30;Hirsch;3;0;3
2011.08.22;14:30;14:45;Hirsch;2;1;3
2011.08.22;14:45;15:00;Hirsch;3;1;4
2011.08.22;15:00;15:15;Hirsch;1;4;5
2011.08.22;15:15;15:30;Hirsch;5;4;9
2011.08.22;15:30;15:45;Hirsch;4;1;5
2011.08.22;15:45;16:00;Hirsch;8;2;10
2011.08.22;16:00;16:15;Hirsch;13;4;17
2011.08.22;16:15;16:30;Hirsch;10;7;17
2011.08.22;16:30;16:45;Hirsch;6;3;9
2011.08.22;16:45;17:00;Hirsch;7;0;7
2011.08.22;17:00;17:15;Hirsch;13;2;15
2011.08.22;17:15;17:30;Hirsch;10;2;12
2011.08.22;17:30;17:45;Hirsch;16;9;25
2011.08.22;17:45;18:00;Hirsch;11;1;12
2011.08.22;18:00;18:15;Hirsch;21;3;24
2011.08.22;18:15;18:30;Hirsch;20;6;26
2011.08.22;18:30;18:45;Hirsch;8;5;13
2011.08.22;18:45;19:00;Hirsch;6;5;11
2011.08.22;19:00;19:15;Hirsch;9;3;12
2011.08.22;19:15;19:30;Hirsch;11;5;16
2011.08.22;19:30;19:45;Hirsch;13;4;17
2011.08.22;19:45;20:00;Hirsch;7;2;9
2011.08.22;20:00;20:15;Hirsch;5;10;15
2011.08.22;20:15;20:30;Hirsch;3;11;14
2011.08.22;20:30;20:45;Hirsch;1;0;1
2011.08.22;20:45;21:00;Hirsch;0;4;4
2011.08.22;21:00;21:15;Hirsch;1;0;1
2011.08.22;21:15;21:30;Hirsch;0;0;0
2011.08.22;21:30;21:45;Hirsch;2;0;2
2011.08.22;21:45;22:00;Hirsch;3;1;4
2011.08.22;22:00;22:15;Hirsch;8;3;11
2011.08.22;22:15;22:30;Hirsch;10;3;13
2011.08.22;22:30;22:45;Hirsch;3;1;4
2011.08.22;22:45;23:00;Hirsch;1;0;1
2011.08.22;23:00;23:15;Hirsch;1;0;1
2011.08.22;23:15;23:30;Hirsch;2;1;3
2011.08.22;23:30;23:45;Hirsch;1;0;1
2011.08.22;23:45;00:00;Hirsch;0;0;0
2011.08.23;00:00;00:15;Hirsch;0;0;0
2011.08.23;00:15;00:30;Hirsch;1;0;1
2011.08.23;00:30;00:45;Hirsch;0;0;0
2011.08.23;00:45;01:00;Hirsch;1;0;1
2011.08.23;01:00;01:15;Hirsch;3;1;4
2011.08.23;01:15;01:30;Hirsch;0;0;0
2011.08.23;01:30;01:45;Hirsch;0;0;0
2011.08.23;01:45;02:00;Hirsch;0;0;0
2011.08.23;02:00;02:15;Hirsch;0;0;0
2011.08.23;02:15;02:30;Hirsch;0;0;0
2011.08.23;02:30;02:45;Hirsch;0;0;0
2011.08.23;02:45;03:00;Hirsch;0;0;0
2011.08.23;03:00;03:15;Hirsch;0;0;0
2011.08.23;03:15;03:30;Hirsch;0;0;0
2011.08.23;03:30;03:45;Hirsch;0;0;0
2011.08.23;03:45;04:00;Hirsch;0;0;0
2011.08.23;04:00;04:15;Hirsch;0;0;0
2011.08.23;04:15;04:30;Hirsch;0;0;0
2011.08.23;04:30;04:45;Hirsch;0;0;0
2011.08.23;04:45;05:00;Hirsch;0;0;0
2011.08.23;05:00;05:15;Hirsch;0;0;0
2011.08.23;05:15;05:30;Hirsch;0;2;2
2011.08.23;05:30;05:45;Hirsch;0;0;0
2011.08.23;05:45;06:00;Hirsch;0;1;1
2011.08.23;06:00;06:15;Hirsch;0;1;1
2011.08.23;06:15;06:30;Hirsch;0;4;4
2011.08.23;06:30;06:45;Hirsch;1;8;9
2011.08.23;06:45;07:00;Hirsch;0;5;5
2011.08.23;07:00;07:15;Hirsch;1;11;12
2011.08.23;07:15;07:30;Hirsch;3;21;24
2011.08.23;07:30;07:45;Hirsch;1;14;15
2011.08.23;07:45;08:00;Hirsch;3;24;27
2011.08.23;08:00;08:15;Hirsch;1;23;24
2011.08.23;08:15;08:30;Hirsch;4;13;17
2011.08.23;08:30;08:45;Hirsch;6;13;19
2011.08.23;08:45;09:00;Hirsch;1;19;20
2011.08.23;09:00;09:15;Hirsch;2;5;7
2011.08.23;09:15;09:30;Hirsch;1;13;14
2011.08.23;09:30;09:45;Hirsch;1;4;5
2011.08.23;09:45;10:00;Hirsch;0;8;8
2011.08.23;10:00;10:15;Hirsch;1;2;3
2011.08.23;10:15;10:30;Hirsch;2;5;7
2011.08.23;10:30;10:45;Hirsch;3;5;8
2011.08.23;10:45;11:00;Hirsch;2;1;3
2011.08.23;11:00;11:15;Hirsch;4;6;10
2011.08.23;11:15;11:30;Hirsch;2;8;10
2011.08.23;11:30;11:45;Hirsch;5;3;8
2011.08.23;11:45;12:00;Hirsch;2;0;2
2011.08.23;12:00;12:15;Hirsch;2;2;4
2011.08.23;12:15;12:30;Hirsch;1;3;4
2011.08.23;12:30;12:45;Hirsch;5;1;6
2011.08.23;12:45;13:00;Hirsch;0;3;3
2011.08.23;13:00;13:15;Hirsch;0;2;2
2011.08.23;13:15;13:30;Hirsch;5;3;8
2011.08.23;13:30;13:45;Hirsch;4;2;6
2011.08.23;13:45;14:00;Hirsch;3;2;5
2011.08.23;14:00;14:15;Hirsch;1;2;3
2011.08.23;14:15;14:30;Hirsch;2;0;2
2011.08.23;14:30;14:45;Hirsch;6;1;7
2011.08.23;14:45;15:00;Hirsch;3;1;4
2011.08.23;15:00;15:15;Hirsch;5;0;5
2011.08.23;15:15;15:30;Hirsch;3;2;5
2011.08.23;15:30;15:45;Hirsch;6;1;7
2011.08.23;15:45;16:00;Hirsch;4;0;4
2011.08.23;16:00;16:15;Hirsch;12;1;13
2011.08.23;16:15;16:30;Hirsch;9;2;11
2011.08.23;16:30;16:45;Hirsch;10;4;14
2011.08.23;16:45;17:00;Hirsch;14;1;15
2011.08.23;17:00;17:15;Hirsch;8;1;9
2011.08.23;17:15;17:30;Hirsch;5;5;10
2011.08.23;17:30;17:45;Hirsch;18;4;22
2011.08.23;17:45;18:00;Hirsch;7;2;9
2011.08.23;18:00;18:15;Hirsch;18;3;21
2011.08.23;18:15;18:30;Hirsch;7;4;11
2011.08.23;18:30;18:45;Hirsch;15;3;18
