datum;uhrzeit_start;uhrzeit_ende;zaehlstelle;richtung_1;richtung_2;gesamt
2015.05.16;00:15;00:30;Hirsch;0;0;0
2015.05.16;00:30;00:45;Hirsch;0;0;0
2015.05.16;00:45;01:00;Hirsch;1;0;1
2015.05.16;01:00;01:15;Hirsch;1;0;1
2015.05.16;01:15;01:30;Hirsch;0;0;0
2015.05.16;01:30;01:45;Hirsch;1;0;1
2015.05.16;01:45;02:00;Hirsch;1;0;1
2015.05.16;02:00;02:15;Hirsch;1;0;1
2015.05.16;02:15;02:30;Hirsch;0;0;0
2015.05.16;02:30;02:45;Hirsch;0;0;0
2015.05.16;02:45;03:00;Hirsch;0;0;0
2015.05.16;03:00;03:15;Hirsch;0;0;0
2015.05.16;03:15;03:30;Hirsch;0;0;0
2015.05.16;03:30;03:45;Hirsch;0;0;0
2015.05.16;03:45;04:00;Hirsch;0;0;0
2015.05.16;04:00;04:15;Hirsch;0;1;1
2015.05.16;04:15;04:30;Hirsch;0;0;0
2015.05.16;04:30;04:45;Hirsch;0;0;0
2015.05.16;04:45;05:00;Hirsch;0;0;0
2015.05.16;05:00;05:15;Hirsch;0;0;0
2015.05.16;05:15;05:30;Hirsch;0;0;0
2015.05.16;05:30;05:45;Hirsch;1;0;1
2015.05.16;05:45;06:00;Hirsch;0;0;0
2015.05.16;06:00;06:15;Hirsch;1;0;1
2015.05.16;06:15;06:30;Hirsch;0;0;0
2015.05.16;06:30;06:45;Hirsch;0;1;1
2015.05.16;06:45;07:00;Hirsch;0;0;0
2015.05.16;07:00;07:15;Hirsch;0;1;1
2015.05.16;07:15;07:30;Hirsch;1;0;1
2015.05.16;07:30;07:45;Hirsch;0;1;1
2015.05.16;07:45;08:00;Hirsch;1;0;1
2015.05.16;08:00;08:15;Hirsch;1;6;7
2015.05.16;08:15;08:30;Hirsch;1;2;3
2015.05.16;08:30;08:45;Hirsch;2;1;3
2015.05.16;08:45;09:00;Hirsch;2;2;4
2015.05.16;09:00;09:15;Hirsch;1;2;3
2015.05.16;09:15;09:30;Hirsch;1;4;5
2015.05.16;09:30;09:45;Hirsch;0;7;7
2015.05.16;09:45;10:00;Hirsch;2;8;10
2015.05.16;10:00;10:15;Hirsch;3;2;5
2015.05.16;10:15;10:30;Hirsch;1;7;8
2015.05.16;10:30;10:45;Hirsch;3;10;13
2015.05.16;10:45;11:00;Hirsch;5;6;11
2015.05.16;11:00;11:15;Hirsch;3;7;10
2015.05.16;11:15;11:30;Hirsch;1;7;8
2015.05.16;11:30;11:45;Hirsch;3;2;5
2015.05.16;11:45;12:00;Hirsch;2;9;11
2015.05.16;12:00;12:15;Hirsch;7;4;11
2015.05.16;12:15;12:30;Hirsch;3;7;10
2015.05.16;12:30;12:45;Hirsch;6;4;10
2015.05.16;12:45;13:00;Hirsch;5;8;13
2015.05.16;13:00;13:15;Hirsch;6;12;18
2015.05.16;13:15;13:30;Hirsch;8;6;14
2015.05.16;13:30;13:45;Hirsch;8;3;11
2015.05.16;13:45;14:00;Hirsch;8;12;20
2015.05.16;14:00;14:15;Hirsch;12;8;20
2015.05.16;14:15;14:30;Hirsch;3;6;9
2015.05.16;14:30;14:45;Hirsch;8;7;15
2015.05.16;14:45;15:00;Hirsch;20;18;38
2015.05.16;15:00;15:15;Hirsch;12;8;20
2015.05.16;15:15;15:30;Hirsch;14;10;24
2015.05.16;15:30;15:45;Hirsch;11;12;23
2015.05.16;15:45;16:00;Hirsch;8;11;19
2015.05.16;16:00;16:15;Hirsch;10;3;13
2015.05.16;16:15;16:30;Hirsch;2;7;9
2015.05.16;16:30;16:45;Hirsch;12;17;29
2015.05.16;16:45;17:00;Hirsch;16;18;34
2015.05.16;17:00;17:15;Hirsch;4;8;12
2015.05.16;17:15;17:30;Hirsch;11;14;25
2015.05.16;17:30;17:45;Hirsch;9;17;26
2015.05.16;17:45;18:00;Hirsch;4;4;8
2015.05.16;18:00;18:15;Hirsch;8;15;23
2015.05.16;18:15;18:30;Hirsch;9;10;19
2015.05.16;18:30;18:45;Hirsch;14;4;18
2015.05.16;18:45;19:00;Hirsch;3;6;9
2015.05.16;19:00;19:15;Hirsch;5;9;14
2015.05.16;19:15;19:30;Hirsch;8;8;16
2015.05.16;19:30;19:45;Hirsch;9;6;15
2015.05.16;19:45;20:00;Hirsch;1;8;9
2015.05.16;20:00;20:15;Hirsch;8;5;13
2015.05.16;20:15;20:30;Hirsch;6;5;11
2015.05.16;20:30;20:45;Hirsch;8;5;13
2015.05.16;20:45;21:00;Hirsch;7;4;11
2015.05.16;21:00;21:15;Hirsch;3;3;6
2015.05.16;21:15;21:30;Hirsch;0;2;2
2015.05.16;21:30;21:45;Hirsch;0;5;5
2015.05.16;21:45;22:00;Hirsch;1;3;4
2015.05.16;22:00;22:15;Hirsch;0;0;0
2015.05.16;22:15;22:30;Hirsch;1;1;2
2015.05.16;22:30;22:45;Hirsch;1;5;6
2015.05.16;22:45;23:00;Hirsch;1;0;1
2015.05.16;23:00;23:15;Hirsch;0;0;0
2015.05.16;23:15;23:30;Hirsch;2;0;2
2015.05.16;23:30;23:45;Hirsch;5;1;6
2015.05.16;23:45;00:00;Hirsch;1;0;1
2015.05.17;00:00;00:15;Hirsch;0;0;0
2015.05.17;00:15;00:30;Hirsch;0;0;0
2015.05.17;00:30;00:45;Hirsch;2;0;2
2015.05.17;00:45;01:00;Hirsch;1;3;4
2015.05.17;01:00;01:15;Hirsch;3;1;4
2015.05.17;01:15;01:30;Hirsch;0;1;1
2015.05.17;01:30;01:45;Hirsch;0;1;1
2015.05.17;01:45;02:00;Hirsch;1;0;1
2015.05.17;02:00;02:15;Hirsch;0;0;0
2015.05.17;02:15;02:30;Hirsch;0;0;0
2015.05.17;02:30;02:45;Hirsch;0;0;0
2015.05.17;02:45;03:00;Hirsch;0;0;0
2015.05.17;03:00;03:15;Hirsch;1;0;1
2015.05.17;03:15;03:30;Hirsch;0;0;0
2015.05.17;03:30;03:45;Hirsch;1;0;1
2015.05.17;03:45;04:00;Hirsch;0;0;0
2015.05.17;04:00;04:15;Hirsch;0;1;1
2015.05.17;04:15;04:30;Hirsch;0;0;0
2015.05.17;04:30;04:45;Hirsch;0;1;1
2015.05.17;04:45;05:00;Hirsch;0;0;0
2015.05.17;05:00;05:15;Hirsch;0;0;0
2015.05.17;05:15;05:30;Hirsch;0;0;0
2015.05.17;05:30;05:45;Hirsch;0;0;0
2015.05.17;05:45;06:00;Hirsch;0;1;1
2015.05.17;06:00;06:15;Hirsch;0;1;1
2015.05.17;06:15;06:30;Hirsch;0;0;0
2015.05.17;06:30;06:45;Hirsch;0;0;0
2015.05.17;06:45;07:00;Hirsch;1;0;1
2015.05.17;07:00;07:15;Hirsch;0;1;1
2015.05.17;07:15;07:30;Hirsch;0;0;0
2015.05.17;07:30;07:45;Hirsch;0;0;0
2015.05.17;07:45;08:00;Hirsch;1;1;2
2015.05.17;08:00;08:15;Hirsch;0;0;0
2015.05.17;08:15;08:30;Hirsch;0;0;0
2015.05.17;08:30;08:45;Hirsch;2;2;4
2015.05.17;08:45;09:00;Hirsch;1;1;2
2015.05.17;09:00;09:15;Hirsch;0;0;0
2015.05.17;09:15;09:30;Hirsch;0;1;1
2015.05.17;09:30;09:45;Hirsch;0;2;2
2015.05.17;09:45;10:00;Hirsch;0;0;0
2015.05.17;10:00;10:15;Hirsch;2;0;2
2015.05.17;10:15;10:30;Hirsch;0;4;4
2015.05.17;10:30;10:45;Hirsch;1;2;3
2015.05.17;10:45;11:00;Hirsch;1;2;3
2015.05.17;11:00;11:15;Hirsch;3;3;6
2015.05.17;11:15;11:30;Hirsch;3;3;6
2015.05.17;11:30;11:45;Hirsch;1;1;2
2015.05.17;11:45;12:00;Hirsch;1;1;2
2015.05.17;12:00;12:15;Hirsch;0;1;1
2015.05.17;12:15;12:30;Hirsch;1;0;1
2015.05.17;12:30;12:45;Hirsch;3;4;7
2015.05.17;12:45;13:00;Hirsch;3;3;6
2015.05.17;13:00;13:15;Hirsch;3;4;7
2015.05.17;13:15;13:30;Hirsch;8;0;8
2015.05.17;13:30;13:45;Hirsch;3;10;13
2015.05.17;13:45;14:00;Hirsch;5;3;8
2015.05.17;14:00;14:15;Hirsch;7;9;16
2015.05.17;14:15;14:30;Hirsch;6;4;10
2015.05.17;14:30;14:45;Hirsch;7;13;20
2015.05.17;14:45;15:00;Hirsch;8;3;11
2015.05.17;15:00;15:15;Hirsch;15;10;25
2015.05.17;15:15;15:30;Hirsch;6;5;11
2015.05.17;15:30;15:45;Hirsch;7;6;13
2015.05.17;15:45;16:00;Hirsch;6;15;21
2015.05.17;16:00;16:15;Hirsch;4;12;16
2015.05.17;16:15;16:30;Hirsch;10;6;16
2015.05.17;16:30;16:45;Hirsch;7;5;12
2015.05.17;16:45;17:00;Hirsch;7;4;11
2015.05.17;17:00;17:15;Hirsch;4;13;17
2015.05.17;17:15;17:30;Hirsch;10;7;17
2015.05.17;17:30;17:45;Hirsch;12;11;23
2015.05.17;17:45;18:00;Hirsch;5;14;19
2015.05.17;18:00;18:15;Hirsch;4;4;8
2015.05.17;18:15;18:30;Hirsch;11;5;16
2015.05.17;18:30;18:45;Hirsch;13;6;19
2015.05.17;18:45;19:00;Hirsch;4;6;10
2015.05.17;19:00;19:15;Hirsch;5;6;11
2015.05.17;19:15;19:30;Hirsch;13;11;24
2015.05.17;19:30;19:45;Hirsch;6;11;17
2015.05.17;19:45;20:00;Hirsch;3;7;10
2015.05.17;20:00;20:15;Hirsch;4;10;14
2015.05.17;20:15;20:30;Hirsch;0;2;2
2015.05.17;20:30;20:45;Hirsch;0;3;3
2015.05.17;20:45;21:00;Hirsch;0;0;0
2015.05.17;21:00;21:15;Hirsch;1;0;1
2015.05.17;21:15;21:30;Hirsch;1;0;1
2015.05.17;21:30;21:45;Hirsch;0;1;1
2015.05.17;21:45;22:00;Hirsch;2;1;3
2015.05.17;22:00;22:15;Hirsch;2;0;2
2015.05.17;22:15;22:30;Hirsch;1;0;1
2015.05.17;22:30;22:45;Hirsch;2;1;3
2015.05.17;22:45;23:00;Hirsch;3;0;3
2015.05.17;23:00;23:15;Hirsch;0;0;0
2015.05.17;23:15;23:30;Hirsch;2;0;2
2015.05.17;23:30;23:45;Hirsch;0;0;0
2015.05.17;23:45;00:00;Hirsch;1;0;1
2015.05.18;00:00;00:15;Hirsch;0;0;0
2015.05.18;00:15;00:30;Hirsch;0;0;0
2015.05.18;00:30;00:45;Hirsch;0;0;0
2015.05.18;00:45;01:00;Hirsch;0;0;0
2015.05.18;01:00;01:15;Hirsch;0;0;0
2015.05.18;01:15;01:30;Hirsch;0;0;0
2015.05.18;01:30;01:45;Hirsch;0;0;0
2015.05.18;01:45;02:00;Hirsch;0;0;0
2015.05.18;02:00;02:15;Hirsch;0;0;0
2015.05.18;02:15;02:30;Hirsch;0;0;0
2015.05.18;02:30;02:45;Hirsch;0;0;0
2015.05.18;02:45;03:00;Hirsch;0;1;1
2015.05.18;03:00;03:15;Hirsch;0;0;0
2015.05.18;03:15;03:30;Hirsch;0;0;0
2015.05.18;03:30;03:45;Hirsch;0;1;1
2015.05.18;03:45;04:00;Hirsch;0;0;0
2015.05.18;04:00;04:15;Hirsch;0;0;0
2015.05.18;04:15;04:30;Hirsch;0;0;0
2015.05.18;04:30;04:45;Hirsch;0;0;0
2015.05.18;04:45;05:00;Hirsch;0;0;0
2015.05.18;05:00;05:15;Hirsch;0;0;0
2015.05.18;05:15;05:30;Hirsch;0;1;1
2015.05.18;05:30;05:45;Hirsch;0;2;2
2015.05.18;05:45;06:00;Hirsch;1;4;5
2015.05.18;06:00;06:15;Hirsch;0;10;10
2015.05.18;06:15;06:30;Hirsch;2;9;11
2015.05.18;06:30;06:45;Hirsch;0;16;16
2015.05.18;06:45;07:00;Hirsch;3;8;11
2015.05.18;07:00;07:15;Hirsch;5;21;26
2015.05.18;07:15;07:30;Hirsch;4;39;43
2015.05.18;07:30;07:45;Hirsch;7;44;51
2015.05.18;07:45;08:00;Hirsch;8;61;69
2015.05.18;08:00;08:15;Hirsch;5;55;60
2015.05.18;08:15;08:30;Hirsch;5;67;72
2015.05.18;08:30;08:45;Hirsch;4;45;49
2015.05.18;08:45;09:00;Hirsch;6;37;43
2015.05.18;09:00;09:15;Hirsch;2;26;28
2015.05.18;09:15;09:30;Hirsch;6;21;27
2015.05.18;09:30;09:45;Hirsch;3;8;11
2015.05.18;09:45;10:00;Hirsch;2;16;18
2015.05.18;10:00;10:15;Hirsch;5;5;10
2015.05.18;10:15;10:30;Hirsch;1;1;2
2015.05.18;10:30;10:45;Hirsch;2;4;6
2015.05.18;10:45;11:00;Hirsch;3;8;11
2015.05.18;11:00;11:15;Hirsch;4;3;7
2015.05.18;11:15;11:30;Hirsch;5;6;11
2015.05.18;11:30;11:45;Hirsch;5;3;8
2015.05.18;11:45;12:00;Hirsch;5;6;11
2015.05.18;12:00;12:15;Hirsch;2;4;6
2015.05.18;12:15;12:30;Hirsch;7;4;11
2015.05.18;12:30;12:45;Hirsch;2;3;5
2015.05.18;12:45;13:00;Hirsch;12;4;16
2015.05.18;13:00;13:15;Hirsch;5;4;9
2015.05.18;13:15;13:30;Hirsch;5;6;11
2015.05.18;13:30;13:45;Hirsch;7;2;9
2015.05.18;13:45;14:00;Hirsch;9;2;11
2015.05.18;14:00;14:15;Hirsch;10;5;15
2015.05.18;14:15;14:30;Hirsch;15;3;18
2015.05.18;14:30;14:45;Hirsch;14;3;17
2015.05.18;14:45;15:00;Hirsch;14;13;27
2015.05.18;15:00;15:15;Hirsch;15;9;24
2015.05.18;15:15;15:30;Hirsch;21;6;27
2015.05.18;15:30;15:45;Hirsch;22;4;26
2015.05.18;15:45;16:00;Hirsch;14;5;19
2015.05.18;16:00;16:15;Hirsch;17;10;27
2015.05.18;16:15;16:30;Hirsch;28;5;33
2015.05.18;16:30;16:45;Hirsch;33;8;41
2015.05.18;16:45;17:00;Hirsch;27;11;38
2015.05.18;17:00;17:15;Hirsch;24;8;32
2015.05.18;17:15;17:30;Hirsch;41;24;65
2015.05.18;17:30;17:45;Hirsch;29;9;38
2015.05.18;17:45;18:00;Hirsch;47;21;68
2015.05.18;18:00;18:15;Hirsch;25;9;34
2015.05.18;18:15;18:30;Hirsch;37;10;47
2015.05.18;18:30;18:45;Hirsch;48;23;71
2015.05.18;18:45;19:00;Hirsch;35;11;46
2015.05.18;19:00;19:15;Hirsch;10;10;20
2015.05.18;19:15;19:30;Hirsch;18;8;26
2015.05.18;19:30;19:45;Hirsch;13;12;25
2015.05.18;19:45;20:00;Hirsch;18;6;24
2015.05.18;20:00;20:15;Hirsch;9;8;17
2015.05.18;20:15;20:30;Hirsch;10;9;19
2015.05.18;20:30;20:45;Hirsch;10;8;18
2015.05.18;20:45;21:00;Hirsch;6;3;9
2015.05.18;21:00;21:15;Hirsch;9;6;15
2015.05.18;21:15;21:30;Hirsch;7;1;8
2015.05.18;21:30;21:45;Hirsch;2;2;4
2015.05.18;21:45;22:00;Hirsch;1;0;1
2015.05.18;22:00;22:15;Hirsch;6;4;10
2015.05.18;22:15;22:30;Hirsch;7;2;9
2015.05.18;22:30;22:45;Hirsch;2;2;4
2015.05.18;22:45;23:00;Hirsch;6;3;9
2015.05.18;23:00;23:15;Hirsch;1;0;1
2015.05.18;23:15;23:30;Hirsch;1;1;2
2015.05.18;23:30;23:45;Hirsch;2;1;3
2015.05.18;23:45;00:00;Hirsch;1;0;1
2015.05.19;00:00;00:15;Hirsch;1;0;1
2015.05.19;00:15;00:30;Hirsch;0;0;0
2015.05.19;00:30;00:45;Hirsch;2;0;2
2015.05.19;00:45;01:00;Hirsch;0;0;0
2015.05.19;01:00;01:15;Hirsch;0;1;1
2015.05.19;01:15;01:30;Hirsch;0;0;0
2015.05.19;01:30;01:45;Hirsch;0;0;0
2015.05.19;01:45;02:00;Hirsch;1;0;1
2015.05.19;02:00;02:15;Hirsch;0;0;0
2015.05.19;02:15;02:30;Hirsch;0;0;0
2015.05.19;02:30;02:45;Hirsch;0;0;0
2015.05.19;02:45;03:00;Hirsch;0;0;0
2015.05.19;03:00;03:15;Hirsch;0;0;0
2015.05.19;03:15;03:30;Hirsch;0;0;0
2015.05.19;03:30;03:45;Hirsch;0;0;0
2015.05.19;03:45;04:00;Hirsch;0;0;0
2015.05.19;04:00;04:15;Hirsch;0;0;0
2015.05.19;04:15;04:30;Hirsch;0;0;0
2015.05.19;04:30;04:45;Hirsch;1;0;1
2015.05.19;04:45;05:00;Hirsch;0;0;0
2015.05.19;05:00;05:15;Hirsch;0;0;0
2015.05.19;05:15;05:30;Hirsch;0;0;0
2015.05.19;05:30;05:45;Hirsch;0;3;3
2015.05.19;05:45;06:00;Hirsch;0;4;4
2015.05.19;06:00;06:15;Hirsch;0;4;4
2015.05.19;06:15;06:30;Hirsch;2;4;6
2015.05.19;06:30;06:45;Hirsch;0;1;1
2015.05.19;06:45;07:00;Hirsch;1;5;6
2015.05.19;07:00;07:15;Hirsch;0;8;8
2015.05.19;07:15;07:30;Hirsch;4;25;29
2015.05.19;07:30;07:45;Hirsch;3;25;28
2015.05.19;07:45;08:00;Hirsch;2;25;27
2015.05.19;08:00;08:15;Hirsch;7;31;38
2015.05.19;08:15;08:30;Hirsch;1;32;33
2015.05.19;08:30;08:45;Hirsch;3;14;17
2015.05.19;08:45;09:00;Hirsch;3;16;19
2015.05.19;09:00;09:15;Hirsch;3;9;12
2015.05.19;09:15;09:30;Hirsch;1;10;11
2015.05.19;09:30;09:45;Hirsch;1;8;9
2015.05.19;09:45;10:00;Hirsch;1;2;3
2015.05.19;10:00;10:15;Hirsch;1;0;1
2015.05.19;10:15;10:30;Hirsch;0;4;4
2015.05.19;10:30;10:45;Hirsch;1;6;7
2015.05.19;10:45;11:00;Hirsch;1;4;5
2015.05.19;11:00;11:15;Hirsch;2;3;5
2015.05.19;11:15;11:30;Hirsch;2;0;2
2015.05.19;11:30;11:45;Hirsch;0;0;0
2015.05.19;11:45;12:00;Hirsch;5;2;7
2015.05.19;12:00;12:15;Hirsch;4;1;5
2015.05.19;12:15;12:30;Hirsch;3;0;3
2015.05.19;12:30;12:45;Hirsch;3;5;8
2015.05.19;12:45;13:00;Hirsch;2;2;4
2015.05.19;13:00;13:15;Hirsch;4;4;8
2015.05.19;13:15;13:30;Hirsch;4;2;6
2015.05.19;13:30;13:45;Hirsch;0;1;1
2015.05.19;13:45;14:00;Hirsch;2;7;9
2015.05.19;14:00;14:15;Hirsch;5;2;7
2015.05.19;14:15;14:30;Hirsch;5;3;8
2015.05.19;14:30;14:45;Hirsch;2;2;4
2015.05.19;14:45;15:00;Hirsch;5;1;6
2015.05.19;15:00;15:15;Hirsch;6;2;8
2015.05.19;15:15;15:30;Hirsch;7;1;8
2015.05.19;15:30;15:45;Hirsch;9;0;9
2015.05.19;15:45;16:00;Hirsch;6;1;7
2015.05.19;16:00;16:15;Hirsch;8;1;9
2015.05.19;16:15;16:30;Hirsch;5;0;5
2015.05.19;16:30;16:45;Hirsch;7;4;11
2015.05.19;16:45;17:00;Hirsch;13;1;14
2015.05.19;17:00;17:15;Hirsch;10;3;13
2015.05.19;17:15;17:30;Hirsch;10;5;15
2015.05.19;17:30;17:45;Hirsch;12;1;13
2015.05.19;17:45;18:00;Hirsch;12;3;15
2015.05.19;18:00;18:15;Hirsch;13;2;15
2015.05.19;18:15;18:30;Hirsch;15;3;18
2015.05.19;18:30;18:45;Hirsch;8;2;10
2015.05.19;18:45;19:00;Hirsch;14;3;17
2015.05.19;19:00;19:15;Hirsch;7;3;10
2015.05.19;19:15;19:30;Hirsch;8;1;9
2015.05.19;19:30;19:45;Hirsch;2;2;4
2015.05.19;19:45;20:00;Hirsch;5;1;6
2015.05.19;20:00;20:15;Hirsch;4;3;7
2015.05.19;20:15;20:30;Hirsch;4;1;5
2015.05.19;20:30;20:45;Hirsch;2;0;2
2015.05.19;20:45;21:00;Hirsch;3;2;5
2015.05.19;21:00;21:15;Hirsch;2;0;2
2015.05.19;21:15;21:30;Hirsch;7;0;7
2015.05.19;21:30;21:45;Hirsch;3;0;3
2015.05.19;21:45;22:00;Hirsch;1;0;1
2015.05.19;22:00;22:15;Hirsch;2;0;2
2015.05.19;22:15;22:30;Hirsch;1;0;1
2015.05.19;22:30;22:45;Hirsch;2;0;2
2015.05.19;22:45;23:00;Hirsch;3;0;3
2015.05.19;23:00;23:15;Hirsch;0;0;0
2015.05.19;23:15;23:30;Hirsch;1;0;1
2015.05.19;23:30;23:45;Hirsch;1;0;1
2015.05.19;23:45;00:00;Hirsch;0;0;0
2015.05.20;00:00;00:15;Hirsch;0;0;0
2015.05.20;00:15;00:30;Hirsch;0;0;0
2015.05.20;00:30;00:45;Hirsch;0;0;0
2015.05.20;00:45;01:00;Hirsch;0;0;0
2015.05.20;01:00;01:15;Hirsch;0;0;0
2015.05.20;01:15;01:30;Hirsch;0;0;0
2015.05.20;01:30;01:45;Hirsch;1;1;2
2015.05.20;01:45;02:00;Hirsch;0;0;0
2015.05.20;02:00;02:15;Hirsch;0;0;0
2015.05.20;02:15;02:30;Hirsch;0;0;0
2015.05.20;02:30;02:45;Hirsch;0;0;0
2015.05.20;02:45;03:00;Hirsch;0;0;0
2015.05.20;03:00;03:15;Hirsch;0;0;0
2015.05.20;03:15;03:30;Hirsch;0;0;0
2015.05.20;03:30;03:45;Hirsch;0;0;0
2015.05.20;03:45;04:00;Hirsch;0;0;0
2015.05.20;04:00;04:15;Hirsch;0;0;0
2015.05.20;04:15;04:30;Hirsch;0;0;0
2015.05.20;04:30;04:45;Hirsch;0;0;0
2015.05.20;04:45;05:00;Hirsch;0;0;0
2015.05.20;05:00;05:15;Hirsch;2;1;3
2015.05.20;05:15;05:30;Hirsch;0;0;0
2015.05.20;05:30;05:45;Hirsch;0;1;1
2015.05.20;05:45;06:00;Hirsch;0;4;4
2015.05.20;06:00;06:15;Hirsch;0;2;2
2015.05.20;06:15;06:30;Hirsch;1;7;8
2015.05.20;06:30;06:45;Hirsch;0;5;5
2015.05.20;06:45;07:00;Hirsch;1;2;3
2015.05.20;07:00;07:15;Hirsch;1;5;6
2015.05.20;07:15;07:30;Hirsch;2;10;12
2015.05.20;07:30;07:45;Hirsch;2;18;20
2015.05.20;07:45;08:00;Hirsch;2;15;17
2015.05.20;08:00;08:15;Hirsch;2;14;16
2015.05.20;08:15;08:30;Hirsch;0;22;22
2015.05.20;08:30;08:45;Hirsch;1;14;15
2015.05.20;08:45;09:00;Hirsch;3;16;19
2015.05.20;09:00;09:15;Hirsch;0;11;11
2015.05.20;09:15;09:30;Hirsch;2;3;5
2015.05.20;09:30;09:45;Hirsch;1;2;3
2015.05.20;09:45;10:00;Hirsch;1;4;5
2015.05.20;10:00;10:15;Hirsch;0;2;2
2015.05.20;10:15;10:30;Hirsch;0;0;0
2015.05.20;10:30;10:45;Hirsch;0;1;1
2015.05.20;10:45;11:00;Hirsch;1;2;3
2015.05.20;11:00;11:15;Hirsch;1;0;1
2015.05.20;11:15;11:30;Hirsch;0;0;0
2015.05.20;11:30;11:45;Hirsch;0;1;1
2015.05.20;11:45;12:00;Hirsch;1;0;1
2015.05.20;12:00;12:15;Hirsch;1;1;2
2015.05.20;12:15;12:30;Hirsch;0;1;1
2015.05.20;12:30;12:45;Hirsch;0;1;1
2015.05.20;12:45;13:00;Hirsch;1;1;2
2015.05.20;13:00;13:15;Hirsch;0;0;0
2015.05.20;13:15;13:30;Hirsch;1;2;3
2015.05.20;13:30;13:45;Hirsch;3;0;3
2015.05.20;13:45;14:00;Hirsch;4;0;4
2015.05.20;14:00;14:15;Hirsch;1;0;1
2015.05.20;14:15;14:30;Hirsch;3;1;4
2015.05.20;14:30;14:45;Hirsch;0;0;0
2015.05.20;14:45;15:00;Hirsch;2;2;4
2015.05.20;15:00;15:15;Hirsch;1;0;1
2015.05.20;15:15;15:30;Hirsch;3;1;4
2015.05.20;15:30;15:45;Hirsch;1;1;2
2015.05.20;15:45;16:00;Hirsch;4;3;7
2015.05.20;16:00;16:15;Hirsch;4;0;4
2015.05.20;16:15;16:30;Hirsch;6;1;7
2015.05.20;16:30;16:45;Hirsch;10;0;10
2015.05.20;16:45;17:00;Hirsch;8;1;9
2015.05.20;17:00;17:15;Hirsch;5;2;7
2015.05.20;17:15;17:30;Hirsch;13;2;15
2015.05.20;17:30;17:45;Hirsch;12;3;15
2015.05.20;17:45;18:00;Hirsch;8;1;9
2015.05.20;18:00;18:15;Hirsch;14;0;14
2015.05.20;18:15;18:30;Hirsch;11;1;12
2015.05.20;18:30;18:45;Hirsch;6;1;7
2015.05.20;18:45;19:00;Hirsch;10;4;14
2015.05.20;19:00;19:15;Hirsch;5;2;7
2015.05.20;19:15;19:30;Hirsch;6;0;6
2015.05.20;19:30;19:45;Hirsch;2;1;3
2015.05.20;19:45;20:00;Hirsch;7;0;7
2015.05.20;20:00;20:15;Hirsch;1;0;1
2015.05.20;20:15;20:30;Hirsch;2;2;4
2015.05.20;20:30;20:45;Hirsch;4;0;4
2015.05.20;20:45;21:00;Hirsch;1;0;1
2015.05.20;21:00;21:15;Hirsch;2;0;2
2015.05.20;21:15;21:30;Hirsch;2;1;3
2015.05.20;21:30;21:45;Hirsch;0;0;0
2015.05.20;21:45;22:00;Hirsch;1;0;1
2015.05.20;22:00;22:15;Hirsch;0;2;2
2015.05.20;22:15;22:30;Hirsch;2;0;2
2015.05.20;22:30;22:45;Hirsch;0;0;0
2015.05.20;22:45;23:00;Hirsch;1;0;1
2015.05.20;23:00;23:15;Hirsch;1;0;1
2015.05.20;23:15;23:30;Hirsch;1;0;1
2015.05.20;23:30;23:45;Hirsch;1;0;1
2015.05.20;23:45;00:00;Hirsch;0;0;0
2015.05.21;00:00;00:15;Hirsch;0;0;0
2015.05.21;00:15;00:30;Hirsch;1;0;1
2015.05.21;00:30;00:45;Hirsch;0;0;0
2015.05.21;00:45;01:00;Hirsch;0;0;0
2015.05.21;01:00;01:15;Hirsch;0;0;0
2015.05.21;01:15;01:30;Hirsch;0;0;0
2015.05.21;01:30;01:45;Hirsch;0;0;0
2015.05.21;01:45;02:00;Hirsch;0;0;0
2015.05.21;02:00;02:15;Hirsch;0;0;0
2015.05.21;02:15;02:30;Hirsch;0;0;0
2015.05.21;02:30;02:45;Hirsch;0;0;0
2015.05.21;02:45;03:00;Hirsch;0;0;0
2015.05.21;03:00;03:15;Hirsch;0;0;0
2015.05.21;03:15;03:30;Hirsch;0;0;0
2015.05.21;03:30;03:45;Hirsch;0;0;0
2015.05.21;03:45;04:00;Hirsch;0;0;0
2015.05.21;04:00;04:15;Hirsch;0;1;1
2015.05.21;04:15;04:30;Hirsch;0;0;0
2015.05.21;04:30;04:45;Hirsch;0;0;0
2015.05.21;04:45;05:00;Hirsch;0;0;0
2015.05.21;05:00;05:15;Hirsch;0;0;0
2015.05.21;05:15;05:30;Hirsch;0;0;0
2015.05.21;05:30;05:45;Hirsch;0;0;0
2015.05.21;05:45;06:00;Hirsch;0;2;2
2015.05.21;06:00;06:15;Hirsch;0;4;4
2015.05.21;06:15;06:30;Hirsch;1;3;4
2015.05.21;06:30;06:45;Hirsch;0;3;3
2015.05.21;06:45;07:00;Hirsch;0;2;2
2015.05.21;07:00;07:15;Hirsch;0;9;9
2015.05.21;07:15;07:30;Hirsch;1;25;26
2015.05.21;07:30;07:45;Hirsch;2;30;32
2015.05.21;07:45;08:00;Hirsch;2;27;29
2015.05.21;08:00;08:15;Hirsch;5;26;31
2015.05.21;08:15;08:30;Hirsch;0;27;27
2015.05.21;08:30;08:45;Hirsch;2;22;24
2015.05.21;08:45;09:00;Hirsch;2;21;23
2015.05.21;09:00;09:15;Hirsch;4;14;18
